dt,order_ts,customer_id,order_id,item_seq,product_id,quantity,unit_price_currency,unit_price,discount_pct,tax_amount,channel,coupon_code
2025-01-03,2025-01-03 09:40:58,CUST000000228546,645791,1,2000000326467,1,INR,1320,13%,208,app,
2025-01-03,2025-01-03 09:40:58,CUST000000228546,645791,2,2000000234021,1,INR,3487,0%,175,app,
2025-01-03,2025-01-03 09:40:58,CUST000000228546,645791,3,2000000413464,1,INR,6291,4%,1092,app,
2025-01-03,2025-01-03 23:10:06,CUST000000286559,645792,1,2000000226262,1,GBP,213,13%,34,web,
2025-01-03,2025-01-03 23:10:06,CUST000000286559,645792,2,2000000119748,4,GBP,44,11%,29,web,
2025-01-03,2025-01-03 07:37:26,CUST000000017275,645793,1,2000000170176,1,INR,2393,4%,277,web,
2025-01-03,2025-01-03 18:56:32,CUST000000163959,645794,1,2000000359137,1,INR,2506,19%,245,app,
2025-01-03,2025-01-03 18:56:32,CUST000000163959,645794,2,2000000294957,1,INR,736,16%,112,app,
2025-01-03,2025-01-03 14:37:54,CUST000000279333,645795,1,2000000308227,3,INR,5593,15%,1705,app,
2025-01-03,2025-01-03 21:51:24,CUST000000083317,645796,1,2000000311210,1,GBP,10,8%,1,app,
2025-01-03,2025-01-03 09:32:31,CUST000000043096,645797,1,2000000441535,1,INR,1757,16%,74,app,
2025-01-03,2025-01-03 09:02:39,CUST000000294020,645798,1,2000000109336,Two,INR,3015,19%,590,app,
2025-01-03,2025-01-03 22:08:27,CUST000000041639,645799,1,2000000355405,1,USD,$8,10%,2,app,
2025-01-03,2025-01-03 22:08:27,CUST000000041639,645799,2,2000000202549,Two,USD,$25,4%,9,app,
2025-01-03,2025-01-03 05:11:09,CUST000000243299,645800,1,2000000004167,1,INR,3193,10%,145,web,FEST20
2025-01-03,2025-01-03 07:27:06,CUST000000055159,645801,1,2000000208350,1,AUD,68,17%,3,app,
2025-01-03,2025-01-03 07:27:06,CUST000000055159,645801,2,2000000100654,Two,AUD,1465,8%,324,app,
2025-01-03,2025-01-03 07:27:06,CUST000000055159,645801,3,2000000273815,Two,AUD,115,16%,10,app,
2025-01-03,2025-01-03 00:40:52,CUST000000178037,645802,1,2000000243412,1,GBP,87,15%,4,web,
2025-01-03,2025-01-03 00:40:52,CUST000000178037,645802,2,2000000303017,1,GBP,6,0%,2,web,
2025-01-03,2025-01-03 00:40:52,CUST000000178037,645802,3,2000000391731,1,GBP,21,9%,3,web,
2025-01-03,2025-01-03 04:02:26,CUST000000050340,645803,1,2000000117737,1,CAD,42,13%,5,app,
2025-01-03,2025-01-03 04:02:26,CUST000000050340,645803,2,2000000091310,1,CAD,54,10%,6,app,
2025-01-03,2025-01-03 15:15:46,CUST000000246974,645804,1,2000000116952,1,GBP,52,26%,5,web,
2025-01-03,2025-01-03 18:29:53,CUST000000206379,645805,1,2000000229638,1,INR,1097,15%,47,app,
2025-01-03,2025-01-03 18:29:53,CUST000000206379,645805,2,2000000313061,1,INR,8975,20%,864,app,
2025-01-03,2025-01-03 06:52:11,CUST000000259634,645806,1,2000000261416,1,INR,867,0%,156,web,SAVE50
2025-01-03,2025-01-03 09:12:06,CUST000000182701,645807,1,2000000372938,1,INR,2160,2%,106,app,
2025-01-03,2025-01-03 02:30:31,CUST000000264463,645808,1,2000000231204,1,SGD,43,2%,6,app,FEST20
2025-01-03,2025-01-03 02:30:31,CUST000000264463,645808,2,2000000075662,Two,SGD,14,0%,4,app,FEST20
2025-01-03,2025-01-03 02:30:31,CUST000000264463,645808,3,2000000121390,1,SGD,61,0%,12,app,FEST20
2025-01-03,2025-01-03 02:30:31,CUST000000264463,645808,4,2000000487403,1,SGD,207,20%,9,app,FEST20
2025-01-03,2025-01-03 02:30:31,CUST000000264463,645808,5,2000000477510,Two,SGD,3,7%,1,app,FEST20
2025-01-03,2025-01-03 11:23:19,CUST000000122085,645809,1,2000000086101,1,AED,1718,16%,73,app,
2025-01-03,2025-01-03 11:23:19,CUST000000122085,645809,2,2000000345598,3,AED,65,0%,24,app,
2025-01-03,2025-01-03 11:23:19,CUST000000122085,645809,3,2000000141404,1,AED,4790,12%,504,app,
2025-01-03,2025-01-03 01:38:15,CUST000000285449,645810,1,2000000048482,1,INR,2999,4%,347,app,
2025-01-03,2025-01-03 17:07:58,CUST000000108278,645811,1,2000000238975,1,INR,62166,18%,9194,web,
2025-01-03,2025-01-03 10:30:31,CUST000000168935,645812,1,2000000444635,1,AUD,10,4%,2,app,
2025-01-03,2025-01-03 10:30:31,CUST000000168935,645812,2,2000000111162,1,AUD,1849,0%,222,app,
2025-01-03,2025-01-03 23:51:05,CUST000000192247,645813,1,2000000181592,Two,SGD,1550,11%,330,app,
2025-01-03,2025-01-03 23:51:05,CUST000000192247,645813,2,2000000004839,Two,SGD,10,12%,4,app,
2025-01-03,2025-01-03 23:51:05,CUST000000192247,645813,3,2000000124070,1,SGD,29,9%,5,app,
2025-01-03,2025-01-03 09:55:40,CUST000000281961,645814,1,2000000131528,1,AUD,21,0%,2,app,
2025-01-03,2025-01-03 09:55:40,CUST000000281961,645814,2,2000000407784,1,AUD,21,0%,2,app,
2025-01-03,2025-01-03 09:55:40,CUST000000281961,645814,3,2000000355191,1,AUD,19,11%,3,app,
2025-01-03,2025-01-03 12:50:24,CUST000000260005,645815,1,2000000450919,1,INR,3881,6%,440,app,
2025-01-03,2025-01-03 12:50:24,CUST000000260005,645815,2,2000000444215,1,INR,2930,4%,142,app,
2025-01-03,2025-01-03 12:50:24,CUST000000260005,645815,3,2000000166155,1,INR,1079,8%,120,app,
2025-01-03,2025-01-03 12:50:24,CUST000000260005,645815,4,2000000299662,1,INR,5007,5%,572,app,
2025-01-03,2025-01-03 10:30:58,CUST000000180298,645816,1,2000000137636,Two,INR,2884,12%,254,web,PRIME5
2025-01-03,2025-01-03 22:44:13,CUST000000183607,645817,1,2000000108100,1,INR,1767,16%,179,web,
2025-01-03,2025-01-03 22:44:13,CUST000000183607,645817,2,2000000112251,1,INR,7780,1%,926,web,
2025-01-03,2025-01-03 22:44:13,CUST000000183607,645817,3,2000000315973,1,INR,3083,8%,342,web,
2025-01-03,2025-01-03 10:01:46,CUST000000203138,645818,1,2000000454160,1,INR,4081,7%,191,web,PRIME5
2025-01-03,2025-01-03 10:01:46,CUST000000203138,645818,2,2000000305653,1,INR,5251,21%,499,web,PRIME5
2025-01-03,2025-01-03 10:01:46,CUST000000203138,645818,3,2000000087474,1,INR,1622,0%,195,web,PRIME5
2025-01-03,2025-01-03 09:47:44,CUST000000130911,645819,1,2000000482088,Two,INR,6431,11%,1380,app,NEW10
2025-01-03,2025-01-03 09:47:44,CUST000000130911,645819,2,2000000486253,1,INR,1245,10%,135,app,NEW10
2025-01-03,2025-01-03 09:47:44,CUST000000130911,645819,3,2000000135595,1,INR,10809,0%,1298,app,NEW10
2025-01-03,2025-01-03 09:47:44,CUST000000130911,645819,4,2000000223131,1,INR,91193,10%,4124,app,NEW10
2025-01-03,2025-01-03 17:23:47,CUST000000262142,645820,1,2000000021379,1,USD,$763,17%,76,web,
2025-01-03,2025-01-03 16:22:07,CUST000000256282,645821,1,2000000251448,1,AED,184,14%,8,app,FEST20
2025-01-03,2025-01-03 16:22:07,CUST000000256282,645821,2,2000000446073,1,AED,190,6%,33,app,FEST20
2025-01-03,2025-01-03 20:34:00,CUST000000295918,645822,1,2000000236704,1,CAD,37,18%,2,web,FEST20
2025-01-03,2025-01-03 20:34:00,CUST000000295918,645822,2,2000000347103,1,CAD,31,11%,4,web,FEST20
2025-01-03,2025-01-03 18:44:25,CUST000000298226,645823,1,2000000062716,1,INR,70800,4%,3399,app,
2025-01-03,2025-01-03 07:52:16,CUST000000129590,645824,1,2000000352411,1,INR,45544,0%,5466,web,
2025-01-03,2025-01-03 10:45:28,CUST000000277218,645825,1,2000000482767,1,INR,2934,4%,338,app,
2025-01-03,2025-01-03 20:23:02,CUST000000075988,645826,1,2000000448527,1,INR,2594,13%,272,app,PRIME5
2025-01-03,2025-01-03 08:37:24,CUST000000019245,645827,1,2000000236483,Two,GBP,6,0%,2,app,PRIME5
2025-01-03,2025-01-03 04:01:14,CUST000000222920,645828,1,2000000053813,1,SGD,81,21%,8,web,NEW10
2025-01-03,2025-01-03 12:30:58,CUST000000264818,645829,1,2000000460482,3,INR,2357,12%,750,app,SAVE50
2025-01-03,2025-01-03 17:43:57,CUST000000159754,645830,1,2000000128313,1,INR,73603,7%,8179,app,
2025-01-03,2025-01-03 18:47:24,CUST000000152778,645831,1,2000000129587,1,GBP,155,1%,19,app,
2025-01-03,2025-01-03 06:51:55,CUST000000275758,645832,1,2000000081496,1,INR,2051,6%,232,app,
2025-01-03,2025-01-03 01:15:28,CUST000000048680,645833,1,2000000052588,1,INR,906,8%,42,app,
2025-01-03,2025-01-03 20:06:53,CUST000000171470,645834,1,2000000357522,Two,GBP,61,3%,6,web,NEW10
2025-01-03,2025-01-03 11:44:56,CUST000000193256,645835,1,2000000342443,1,INR,9987,8%,1106,app,PRIME5
2025-01-03,2025-01-03 22:56:48,CUST000000222438,645836,1,2000000082837,1,INR,3897,8%,180,app,NEW10
2025-01-03,2025-01-03 22:56:48,CUST000000222438,645836,2,2000000342030,1,INR,7491,22%,291,app,NEW10
2025-01-03,2025-01-03 22:56:48,CUST000000222438,645836,3,2000000215587,1,INR,368,12%,17,app,NEW10
2025-01-03,2025-01-03 04:24:56,CUST000000194271,645837,1,2000000216065,1,AUD,54,1%,7,app,
2025-01-03,2025-01-03 21:56:39,CUST000000185263,645838,1,2000000421698,1,SGD,31,11%,4,app,
2025-01-03,2025-01-03 21:56:39,CUST000000185263,645838,2,2000000386645,Two,SGD,204,0%,21,app,
2025-01-03,2025-01-03 21:56:39,CUST000000185263,645838,3,2000000177496,Two,SGD,64,5%,15,app,
2025-01-03,2025-01-03 21:56:39,CUST000000185263,645838,4,2000000377209,Two,SGD,50,11%,11,app,
2025-01-03,2025-01-03 21:56:39,CUST000000185263,645838,5,2000000248318,Two,SGD,75,11%,7,app,
2025-01-03,2025-01-03 01:03:36,CUST000000027868,645839,1,2000000073132,1,AUD,3,19%,1,app,
2025-01-03,2025-01-03 11:44:54,CUST000000073679,645840,1,2000000022567,Two,INR,2812,13%,590,web,
2025-01-03,2025-01-03 11:44:54,CUST000000073679,645840,2,2000000327327,1,INR,1930,5%,92,web,
2025-01-03,2025-01-03 11:44:54,CUST000000073679,645840,3,2000000318738,1,INR,3373,12%,357,web,
2025-01-03,2025-01-03 11:44:54,CUST000000073679,645840,4,2000000007588,1,INR,54645,17%,5436,web,
2025-01-03,2025-01-03 21:28:55,CUST000000048674,645841,1,2000000025483,1,INR,1596,18%,66,web,
2025-01-03,2025-01-03 00:15:34,CUST000000129321,645842,1,2000000339092,1,AED,429,13%,45,app,
2025-01-03,2025-01-03 00:15:34,CUST000000129321,645842,2,2000000061108,Two,AED,23,17%,5,app,
2025-01-03,2025-01-03 04:03:16,CUST000000173035,645843,1,2000000303871,Two,CAD,27,2%,7,app,FEST20
2025-01-03,2025-01-03 23:42:12,CUST000000271080,645844,1,2000000459332,1,GBP,37,14%,4,web,SAVE50
2025-01-03,2025-01-03 04:01:03,CUST000000281838,645845,1,2000000069555,1,INR,24379,19%,2363,app,
2025-01-03,2025-01-03 04:01:03,CUST000000281838,645845,2,2000000104225,1,INR,5107,8%,563,app,
2025-01-03,2025-01-03 22:43:31,CUST000000131976,645846,1,2000000346779,1,INR,2488,11%,111,web,
2025-01-03,2025-01-03 22:43:31,CUST000000131976,645846,2,2000000156545,Two,INR,809,29%,208,web,
2025-01-03,2025-01-03 14:48:55,CUST000000209572,645847,1,2000000163789,1,INR,1745,8%,81,app,FEST20
2025-01-03,2025-01-03 17:04:51,CUST000000049190,645848,1,2000000159485,1,INR,4921,11%,790,web,
2025-01-03,2025-01-03 16:11:47,CUST000000045781,645849,1,2000000236094,1,AUD,129,0%,16,app,
2025-01-03,2025-01-03 16:11:47,CUST000000045781,645849,2,2000000185163,1,AUD,10,4%,2,app,
2025-01-03,2025-01-03 16:11:47,CUST000000045781,645849,3,2000000109978,Two,AUD,962,3%,335,app,
2025-01-03,2025-01-03 11:06:37,CUST000000229075,645850,1,2000000250021,4,INR,8223,0%,3948,app,FEST20
2025-01-03,2025-01-03 11:06:37,CUST000000229075,645850,2,2000000455914,1,INR,15718,8%,724,app,FEST20
2025-01-03,2025-01-03 15:06:21,CUST000000285883,645851,1,2000000176895,1,INR,1446,6%,245,app,
2025-01-03,2025-01-03 11:16:57,CUST000000246080,645852,1,2000000333281,1,INR,1724,25%,233,app,
2025-01-03,2025-01-03 11:16:57,CUST000000246080,645852,2,2000000372433,1,INR,6125,0%,307,app,
2025-01-03,2025-01-03 11:16:57,CUST000000246080,645852,3,2000000427201,1,INR,3316,0%,398,app,
2025-01-03,2025-01-03 11:16:57,CUST000000246080,645852,4,2000000074924,1,INR,6703,17%,670,app,
2025-01-03,2025-01-03 08:06:33,CUST000000015817,645853,1,2000000354309,1,INR,38076,0%,4570,app,SAVE50
2025-01-03,2025-01-03 08:06:33,CUST000000015817,645853,2,2000000353609,1,INR,7899,8%,877,app,SAVE50
2025-01-03,2025-01-03 08:06:33,CUST000000015817,645853,3,2000000003818,1,INR,4478,10%,728,app,SAVE50
2025-01-03,2025-01-03 03:35:37,CUST000000206695,645854,1,2000000455198,1,USD,$23,18%,4,app,
2025-01-03,2025-01-03 03:35:37,CUST000000206695,645854,2,2000000180151,1,USD,$459,15%,47,app,
2025-01-03,2025-01-03 03:35:37,CUST000000206695,645854,3,2000000104355,1,USD,$22,2%,4,app,
2025-01-03,2025-01-03 09:55:36,CUST000000204696,645855,1,2000000104836,1,INR,2205,4%,106,app,
2025-01-03,2025-01-03 09:55:36,CUST000000204696,645855,2,2000000144900,1,INR,50881,2%,9015,app,
2025-01-03,2025-01-03 03:19:32,CUST000000081359,645856,1,2000000238128,1,GBP,41,4%,2,app,
2025-01-03,2025-01-03 03:19:32,CUST000000081359,645856,2,2000000374192,3,GBP,4,14%,1,app,
2025-01-03,2025-01-03 07:48:38,CUST000000196089,645857,1,2000000142463,Two,AUD,65,24%,12,app,
2025-01-03,2025-01-03 07:48:38,CUST000000196089,645857,2,2000000260983,1,AUD,310,0%,38,app,
2025-01-03,2025-01-03 17:01:59,CUST000000249491,645858,1,2000000074818,1,INR,11146,2%,1305,app,
2025-01-03,2025-01-03 15:04:03,CUST000000281565,645859,1,2000000365053,1,INR,2424,17%,102,web,FEST20
2025-01-03,2025-01-03 15:04:03,CUST000000281565,645859,2,2000000464275,1,INR,59777,20%,2379,web,FEST20
2025-01-03,2025-01-03 15:04:03,CUST000000281565,645859,3,2000000342108,1,INR,14479,2%,2567,web,FEST20
2025-01-03,2025-01-03 15:04:03,CUST000000281565,645859,4,2000000066844,1,INR,5548,3%,649,web,FEST20
2025-01-03,2025-01-03 04:47:00,CUST000000279342,645860,1,2000000463544,1,AED,2952,9%,135,web,
2025-01-03,2025-01-03 18:54:42,CUST000000170950,645861,1,2000000319520,1,INR,12216,12%,1285,web,
2025-01-03,2025-01-03 18:54:42,CUST000000170950,645861,2,2000000237732,1,INR,3984,34%,472,web,
2025-01-03,2025-01-03 14:18:32,CUST000000290597,645862,1,2000000282732,1,INR,13077,20%,524,app,
2025-01-03,2025-01-03 14:18:32,CUST000000290597,645862,2,2000000175614,1,INR,4625,8%,765,app,
2025-01-03,2025-01-03 14:18:32,CUST000000290597,645862,3,2000000333298,1,INR,4403,4%,509,app,
2025-01-03,2025-01-03 05:14:29,CUST000000105490,645863,1,2000000106984,1,SGD,29,7%,4,app,
2025-01-03,2025-01-03 08:21:22,CUST000000155178,645864,1,2000000406695,1,INR,3864,13%,402,app,FEST20
2025-01-03,2025-01-03 08:21:22,CUST000000155178,645864,2,2000000342368,Two,INR,2360,29%,401,app,FEST20
2025-01-03,2025-01-03 08:21:22,CUST000000155178,645864,3,2000000399966,4,INR,965,21%,367,app,FEST20
2025-01-03,2025-01-03 08:21:22,CUST000000155178,645864,4,2000000195452,Two,INR,63525,8%,5857,app,FEST20
2025-01-03,2025-01-03 21:16:25,CUST000000031956,645865,1,2000000477466,1,INR,10209,0%,511,web,
2025-01-03,2025-01-03 21:16:25,CUST000000031956,645865,2,2000000294230,Two,INR,5660,5%,1295,web,
2025-01-03,2025-01-03 21:16:25,CUST000000031956,645865,3,2000000203560,1,INR,2037,11%,217,web,
2025-01-03,2025-01-03 21:16:25,CUST000000031956,645865,4,2000000136035,1,INR,1202,9%,132,web,
2025-01-03,2025-01-03 16:29:20,CUST000000248555,645866,1,2000000411286,1,SGD,30,18%,3,web,FEST20
2025-01-03,2025-01-03 17:22:08,CUST000000273006,645867,1,2000000335513,Two,GBP,47,14%,10,app,PRIME5
2025-01-03,2025-01-03 15:04:48,CUST000000012876,645868,1,2000000228938,1,SGD,41,0%,8,app,
2025-01-03,2025-01-03 15:04:48,CUST000000012876,645868,2,2000000178844,1,SGD,11,0%,1,app,
2025-01-03,2025-01-03 21:48:48,CUST000000235690,645869,1,2000000329758,1,INR,1859,14%,193,web,
2025-01-03,2025-01-03 15:17:34,CUST000000109548,645870,1,2000000070872,1,INR,1571,9%,72,app,
2025-01-03,2025-01-03 20:06:25,CUST000000219983,645871,1,2000000191461,Two,CAD,18,0%,2,web,
2025-01-03,2025-01-03 20:06:25,CUST000000219983,645871,2,2000000042923,1,CAD,4,1%,1,web,
2025-01-03,2025-01-03 22:46:15,CUST000000074674,645872,1,2000000081557,1,INR,987,4%,171,app,
2025-01-03,2025-01-03 15:05:53,CUST000000266874,645873,1,2000000486956,Two,SGD,81,0%,9,app,
2025-01-03,2025-01-03 03:14:10,CUST000000255163,645874,1,2000000498911,Two,SGD,23,14%,5,app,
2025-01-03,2025-01-03 03:14:10,CUST000000255163,645874,2,2000000389660,Two,SGD,105,11%,10,app,
2025-01-03,2025-01-03 18:45:02,CUST000000167228,645875,1,2000000407609,1,INR,4095,13%,427,web,
2025-01-03,2025-01-03 14:11:32,CUST000000216061,645876,1,2000000336022,1,INR,46306,0%,2316,app,PRIME5
2025-01-03,2025-01-03 21:46:09,CUST000000283730,645877,1,2000000308463,1,INR,6053,4%,293,app,NEW10
2025-01-03,2025-01-03 21:46:09,CUST000000283730,645877,2,2000000492599,Two,INR,4728,2%,1664,app,NEW10
2025-01-03,2025-01-03 21:46:09,CUST000000283730,645877,3,2000000422251,1,INR,317,2%,16,app,NEW10
2025-01-03,2025-01-03 08:45:35,CUST000000082994,645878,1,2000000357638,1,INR,1017,8%,47,app,
2025-01-03,2025-01-03 00:07:14,CUST000000234802,645879,1,2000000002804,Two,SGD,179,5%,62,app,SAVE50
2025-01-03,2025-01-03 00:07:14,CUST000000234802,645879,2,2000000245249,1,SGD,637,11%,69,app,SAVE50
2025-01-03,2025-01-03 00:07:14,CUST000000234802,645879,3,2000000357034,1,SGD,45,9%,8,app,SAVE50
2025-01-03,2025-01-03 00:07:14,CUST000000234802,645879,4,2000000185521,1,SGD,28,1%,4,app,SAVE50
2025-01-03,2025-01-03 13:12:21,CUST000000251477,645880,1,2000000048208,1,INR,4632,2%,815,web,
2025-01-03,2025-01-03 16:13:50,CUST000000214800,645881,1,2000000155012,1,INR,4774,7%,223,web,
2025-01-03,2025-01-03 16:13:50,CUST000000214800,645881,2,2000000392424,1,INR,3181,5%,544,web,
2025-01-03,2025-01-03 12:51:19,CUST000000204499,645882,1,2000000455129,1,INR,322,5%,16,app,
2025-01-03,2025-01-03 12:51:19,CUST000000204499,645882,2,2000000359816,1,INR,1795,4%,311,app,
2025-01-03,2025-01-03 12:51:19,CUST000000204499,645882,3,2000000238036,Two,INR,16673,15%,5121,app,
2025-01-03,2025-01-03 15:53:19,CUST000000143661,645883,1,2000000327877,1,AED,200,23%,28,app,
2025-01-03,2025-01-03 20:46:22,CUST000000209222,645884,1,2000000192789,1,USD,$130,6%,15,web,
2025-01-03,2025-01-03 07:07:06,CUST000000061607,645885,1,2000000217642,1,AED,62,2%,12,web,
2025-01-03,2025-01-03 09:17:28,CUST000000084694,645886,1,2000000381015,Two,INR,67945,8%,15069,app,
2025-01-03,2025-01-03 06:56:01,CUST000000256179,645887,1,2000000257280,Two,INR,5175,5%,1177,app,
2025-01-03,2025-01-03 13:59:44,CUST000000197585,645888,1,2000000349039,Two,SGD,30,17%,7,web,PRIME5
2025-01-03,2025-01-03 07:09:14,CUST000000275636,645889,1,2000000319827,1,INR,8483,18%,838,web,FEST20
2025-01-03,2025-01-03 13:19:30,CUST000000256143,645890,1,2000000100814,3,INR,3781,7%,530,app,
2025-01-03,2025-01-03 08:56:57,CUST000000280231,645891,1,2000000236292,Two,INR,4389,7%,978,app,
2025-01-03,2025-01-03 08:56:57,CUST000000280231,645891,2,2000000027401,1,INR,252,15%,39,app,
2025-01-03,2025-01-03 11:31:59,CUST000000157055,645892,1,2000000497969,1,INR,32334,22%,4553,web,PRIME5
2025-01-03,2025-01-03 19:50:22,CUST000000111148,645893,1,2000000218731,Two,USD,$21,1%,3,web,
2025-01-03,2025-01-03 05:32:44,CUST000000209718,645894,1,2000000268712,1,CAD,33,15%,4,app,
2025-01-03,2025-01-03 05:32:44,CUST000000209718,645894,2,2000000092935,1,CAD,203,0%,25,app,
2025-01-03,2025-01-03 19:56:13,CUST000000097163,645895,1,2000000269559,Two,INR,10211,24%,1851,app,FEST20
2025-01-03,2025-01-03 03:28:01,CUST000000031412,645896,1,2000000421292,1,AED,44,2%,6,web,
2025-01-03,2025-01-03 20:32:27,CUST000000242997,645897,1,2000000168609,3,AUD,10,26%,2,web,
2025-01-03,2025-01-03 01:03:38,CUST000000028888,645898,1,2000000055411,1,GBP,105,15%,5,web,
2025-01-03,2025-01-03 01:03:38,CUST000000028888,645898,2,2000000197661,1,GBP,11,9%,2,web,
2025-01-03,2025-01-03 01:03:38,CUST000000028888,645898,3,2000000171951,1,GBP,56,19%,6,web,
2025-01-03,2025-01-03 00:16:27,CUST000000227273,645899,1,2000000462042,1,INR,4000,3%,466,app,
2025-01-03,2025-01-03 00:16:27,CUST000000227273,645899,2,2000000411088,Two,INR,47689,0%,4769,app,
2025-01-03,2025-01-03 11:31:06,CUST000000221418,645900,1,2000000097404,1,SGD,83,0%,11,web,PRIME5
2025-01-03,2025-01-03 11:31:06,CUST000000221418,645900,2,2000000259246,1,SGD,19,9%,1,web,PRIME5
2025-01-03,2025-01-03 11:31:06,CUST000000221418,645900,3,2000000250151,1,SGD,117,6%,14,web,PRIME5
2025-01-03,2025-01-03 11:31:06,CUST000000221418,645900,4,2000000095240,1,SGD,1454,0%,175,web,PRIME5
2025-01-03,2025-01-03 23:06:01,CUST000000182113,645901,1,2000000245676,1,INR,4788,19%,702,app,
2025-01-03,2025-01-03 07:03:46,CUST000000062052,645902,1,2000000413693,1,INR,2447,9%,269,web,
2025-01-03,2025-01-03 03:48:58,CUST000000248644,645903,1,2000000366487,1,INR,554,0%,100,app,
2025-01-03,2025-01-03 23:46:26,CUST000000055087,645904,1,2000000342832,1,SGD,12,1%,1,web,
2025-01-03,2025-01-03 16:43:59,CUST000000095885,645905,1,2000000461144,4,INR,3002,13%,521,web,
2025-01-03,2025-01-03 05:36:10,CUST000000266517,645906,1,2000000455501,1,CAD,51,17%,3,web,SAVE50
2025-01-03,2025-01-03 13:37:46,CUST000000245471,645907,1,2000000075426,1,SGD,1736,15%,178,app,SAVE50
2025-01-03,2025-01-03 09:10:59,CUST000000168590,645908,1,2000000446998,1,AED,52,5%,6,web,SAVE50
2025-01-03,2025-01-03 09:10:59,CUST000000168590,645908,2,2000000113463,1,AED,191,18%,29,web,SAVE50
2025-01-03,2025-01-03 14:04:39,CUST000000142621,645909,1,2000000029146,1,INR,2789,5%,134,web,FEST20
2025-01-03,2025-01-03 14:04:39,CUST000000142621,645909,2,2000000330495,1,INR,21578,26%,803,web,FEST20
2025-01-03,2025-01-03 14:04:39,CUST000000142621,645909,3,2000000242712,1,INR,3244,8%,537,web,FEST20
2025-01-03,2025-01-03 18:30:16,CUST000000116728,645910,1,2000000429342,1,INR,3947,9%,429,web,SAVE50
2025-01-03,2025-01-03 08:47:38,CUST000000265569,645911,1,2000000496504,1,INR,16041,13%,1680,app,PRIME5
2025-01-03,2025-01-03 04:58:58,CUST000000135555,645912,1,2000000344201,1,AUD,7,10%,1,app,
2025-01-03,2025-01-03 04:58:58,CUST000000135555,645912,2,2000000339139,Two,AUD,259,11%,83,app,
2025-01-03,2025-01-03 04:58:58,CUST000000135555,645912,3,2000000180922,1,AUD,787,13%,83,app,
2025-01-03,2025-01-03 04:58:58,CUST000000135555,645912,4,2000000274997,Two,AUD,16,13%,4,app,
2025-01-03,2025-01-03 05:58:28,CUST000000005639,645913,1,2000000466453,1,SGD,16,5%,2,web,
2025-01-03,2025-01-03 05:58:28,CUST000000005639,645913,2,2000000010229,1,SGD,12,23%,1,web,
2025-01-03,2025-01-03 17:09:02,CUST000000203512,645914,1,2000000080239,4,USD,$4,16%,3,web,NEW10
2025-01-03,2025-01-03 03:19:26,CUST000000179800,645915,1,2000000205984,3,SGD,1394,3%,203,web,NEW10
2025-01-03,2025-01-03 03:19:26,CUST000000179800,645915,2,2000000316437,1,SGD,1650,10%,179,web,NEW10
2025-01-03,2025-01-03 03:19:26,CUST000000179800,645915,3,2000000363011,1,SGD,216,2%,11,web,NEW10
2025-01-03,2025-01-03 14:18:27,CUST000000193231,645916,1,2000000342566,1,USD,$61,6%,7,web,NEW10
2025-01-03,2025-01-03 14:18:27,CUST000000193231,645916,2,2000000460253,3,USD,$11,12%,4,web,NEW10
2025-01-03,2025-01-03 20:09:18,CUST000000193804,645917,1,2000000455211,1,CAD,23,12%,3,web,FEST20
2025-01-03,2025-01-03 20:09:18,CUST000000193804,645917,2,2000000327808,1,CAD,21,5%,3,web,FEST20
2025-01-03,2025-01-03 20:09:18,CUST000000193804,645917,3,2000000010823,1,CAD,202,10%,10,web,FEST20
2025-01-03,2025-01-03 20:09:18,CUST000000193804,645917,4,2000000118871,1,CAD,133,9%,23,web,FEST20
2025-01-03,2025-01-03 22:03:02,CUST000000030479,645918,1,2000000085043,Two,GBP,47,11%,16,app,
2025-01-03,2025-01-03 02:32:17,CUST000000040145,645919,1,2000000185644,1,INR,15834,13%,688,web,
2025-01-03,2025-01-03 19:11:13,CUST000000214835,645920,1,2000000110776,1,AUD,108,0%,14,web,NEW10
2025-01-03,2025-01-03 11:53:03,CUST000000044297,645921,1,2000000152530,1,AED,54,0%,3,app,
2025-01-03,2025-01-03 10:56:47,CUST000000011728,645922,1,2000000112497,1,USD,$7,21%,2,app,FEST20
2025-01-03,2025-01-03 04:25:58,CUST000000140348,645923,1,2000000397856,3,INR,3033,6%,1541,web,FEST20
2025-01-03,2025-01-03 00:21:53,CUST000000086044,645924,1,2000000407395,Two,INR,4802,21%,907,app,
2025-01-03,2025-01-03 00:21:53,CUST000000086044,645924,2,2000000119786,1,INR,4653,6%,527,app,
2025-01-03,2025-01-03 20:55:14,CUST000000085199,645925,1,2000000479958,1,INR,4274,7%,713,app,FEST20
2025-01-03,2025-01-03 01:10:33,CUST000000136679,645926,1,2000000369501,Two,AED,9,6%,3,app,NEW10
2025-01-03,2025-01-03 17:25:37,CUST000000090320,645927,1,2000000449913,1,INR,567,9%,63,app,
2025-01-03,2025-01-03 20:37:35,CUST000000058916,645928,1,2000000107301,4,USD,$80,0%,39,web,
2025-01-03,2025-01-03 20:37:35,CUST000000058916,645928,2,2000000047164,1,USD,$527,0%,27,web,
2025-01-03,2025-01-03 04:35:09,CUST000000205809,645929,1,2000000356686,1,AUD,148,6%,17,web,
2025-01-03,2025-01-03 22:09:09,CUST000000248454,645930,1,2000000295121,1,AUD,209,6%,24,web,
